id_venta,producto,categoria,cantidad,precio_unitario,fecha_venta
94,Laptop,Electrónica,5,1033.79,2024-02-23
95,Impresora,Electrónica,1,930.16,2023-06-29
96,Laptop,Electrónica,7,1086.42,2024-02-13
97,Teclado,Accesorios,8,289.9,2024-01-15
98,Smartphone,Electrónica,9,1317.38,2023-09-23
99,Smartphone,Electrónica,6,268.39,2023-01-05
100,Smartphone,Electrónica,3,373.86,2023-07-16
101,Monitor,Electrónica,7,931.61,2024-01-16
102,Laptop,Electrónica,3,1332.66,2024-04-26
103,Escritorio,Muebles,5,1019.53,2024-02-01
104,Silla,Muebles,9,1192.48,2023-06-06
105,Silla,Muebles,4,193.01,2024-03-13
106,Teclado,Accesorios,4,221.29,2023-01-20
107,Impresora,Electrónica,2,1135.11,2023-06-22
108,Webcam,Accesorios,9,762.07,2023-07-15
109,Impresora,Electrónica,10,592.63,2024-02-10
110,Auriculares,Accesorios,7,502.45,2023-07-12
111,Laptop,Electrónica,7,580.19,2023-04-20
112,Laptop,Electrónica,7,1175.65,2023-06-07
113,Monitor,Electrónica,10,1290.67,2024-01-24
114,Auriculares,Accesorios,5,810.93,2023-11-10
115,Laptop,Electrónica,10,1302.05,2023-12-03
116,Impresora,Electrónica,6,180.76,2024-02-06
117,Auriculares,Accesorios,3,1055.16,2024-03-10
118,Laptop,Electrónica,4,287.98,2023-05-26
119,Escritorio,Muebles,2,863.51,2024-03-04
120,Monitor,Electrónica,1,856.06,2023-02-13
121,Monitor,Electrónica,10,1072.94,2023-09-10
122,Teclado,Accesorios,1,1298.74,2023-01-06
123,Impresora,Electrónica,10,177.87,2024-06-24
124,Impresora,Electrónica,5,278.7,2024-06-15
125,Teclado,Accesorios,4,210.43,2023-05-12
126,Teclado,Accesorios,10,135.39,2023-12-23
127,Silla,Muebles,4,1235.38,2023-03-07
128,Escritorio,Muebles,8,1377.26,2024-01-09
129,Mouse,Accesorios,2,221.81,2023-08-23
130,Smartphone,Electrónica,2,103.08,2023-01-11
131,Monitor,Electrónica,4,292.39,2024-03-28
132,Mouse,Accesorios,7,676.4,2023-03-17
133,Impresora,Electrónica,5,1491.16,2023-02-28
134,Smartphone,Electrónica,7,1181.14,2023-09-19
135,Mouse,Accesorios,6,789.16,2023-02-10
136,Laptop,Electrónica,9,1308.89,2023-01-22
137,Monitor,Electrónica,1,248.9,2023-05-17
138,Mouse,Accesorios,6,972.68,2024-06-03
139,Mouse,Accesorios,10,983.88,2023-04-18
140,Monitor,Electrónica,10,1144.26,2024-05-29
141,Silla,Muebles,1,671.28,2023-08-11
142,Mouse,Accesorios,6,833.22,2023-01-13
143,Monitor,Electrónica,5,1203.26,2023-06-20
144,Monitor,Electrónica,10,778.97,2024-05-15
145,Escritorio,Muebles,1,117.09,2024-01-23
146,Laptop,Electrónica,5,715.27,2023-05-22
147,Silla,Muebles,9,1118.12,2023-12-11
148,Auriculares,Accesorios,1,1355.29,2023-01-29
149,Auriculares,Accesorios,1,172.58,2023-12-26
150,Silla,Muebles,8,1217.05,2023-09-07
